PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,GAMES_PLAYED_FLAG
201601,"Mbah a Moute, Luc",Luc Mbah a Moute,1,2008,2015,luc_mbah_a_moute,1610612746,Y
2788,"Mbenga, DJ",DJ Mbenga,0,2004,2010,dj_mbenga,0,Y
203949,"McAdoo, James Michael",James Michael McAdoo,1,2014,2015,james_michael_mcadoo,1610612744,Y
203492,"McCallum, Ray",Ray McCallum,0,2013,2015,ray_mccallum,0,Y
101119,"McCants, Rashad",Rashad McCants,0,2005,2008,rashad_mccants,0,Y
203468,"McCollum, CJ",CJ McCollum,1,2013,2015,cj_mccollum,1610612757,Y
204456,"McConnell, TJ",TJ McConnell,1,2015,2015,tj_mcconnell,1610612755,Y
1741,"McCoy, Jelani",Jelani McCoy,0,1998,2007,jelani_mccoy,0,Y
1626191,"McCullough, Chris",Chris McCullough,1,2015,2015,chris_mccullough,1610612751,Y
203909,"McDaniels, KJ",KJ McDaniels,1,2014,2015,kj_mcdaniels,1610612745,Y
203926,"McDermott, Doug",Doug McDermott,1,2014,2015,doug_mcdermott,1610612741,Y
686,"McDyess, Antonio",Antonio McDyess,0,1995,2010,antonio_mcdyess,0,Y
203956,"McGary, Mitch",Mitch McGary,1,2014,2015,mitch_mcgary,1610612760,Y
201580,"McGee, JaVale",JaVale McGee,1,2008,2015,javale_mcgee,1610612742,Y
1503,"McGrady, Tracy",Tracy McGrady,0,1997,2012,tracy_mcgrady,0,Y
201187,"McGuire, Dominic",Dominic McGuire,0,2007,2012,dominic_mcguire,0,Y
976,"McInnis, Jeff",Jeff McInnis,0,1996,2007,jeff_mcinnis,0,Y
203463,"McLemore, Ben",Ben McLemore,1,2013,2015,ben_mclemore,1610612758,Y
202077,"McNeal, Jerel",Jerel McNeal,0,2012,2014,jerel_mcneal,0,Y
203895,"McRae, Jordan",Jordan McRae,1,2015,2015,jordan_mcrae,1610612739,Y
201177,"McRoberts, Josh",Josh McRoberts,1,2007,2015,josh_mcroberts,1610612748,Y
201975,"Meeks, Jodie",Jodie Meeks,1,2009,2015,jodie_meeks,1610612765,Y
1626257,"Mejri, Salah",Salah Mejri,1,2015,2015,salah_mejri,1610612742,Y
203539,"Mekel, Gal",Gal Mekel,0,2013,2014,gal_mekel,0,Y
203097,"Melo, Fab",Fab Melo,0,2012,2012,fab_melo,0,Y
200822,"Mensah-Bonsu, Pops",Pops Mensah-Bonsu,0,2006,2010,pops_mensah-bonsu,0,Y
1626175,"Mickey, Jordan",Jordan Mickey,1,2015,2015,jordan_mickey,1610612738,Y
203114,"Middleton, Khris",Khris Middleton,1,2012,2015,khris_middleton,1610612749,Y
2036,"Mihm, Chris",Chris Mihm,0,2000,2008,chris_mihm,0,Y
101139,"Miles, CJ",CJ Miles,1,2005,2015,cj_miles,1610612754,Y
2032,"Miles, Darius",Darius Miles,0,2000,2008,darius_miles,0,Y
2545,"Milicic, Darko",Darko Milicic,0,2003,2012,darko_milicic,0,Y
1889,"Miller, Andre",Andre Miller,1,1999,2015,andre_miller,1610612759,Y
1802,"Miller, Brad",Brad Miller,0,1998,2011,brad_miller,0,Y
203121,"Miller, Darius",Darius Miller,0,2012,2014,darius_miller,0,Y
2034,"Miller, Mike",Mike Miller,1,2000,2015,mike_miller,1610612743,Y
203113,"Miller, Quincy",Quincy Miller,0,2012,2014,quincy_miller,0,Y
201988,"Mills, Patty",Patty Mills,1,2009,2015,patrick_mills,1610612759,Y
202407,"Millsap, Elijah",Elijah Millsap,0,2014,2015,elijah_millsap,0,Y
200794,"Millsap, Paul",Paul Millsap,1,2006,2015,paul_millsap,1610612737,Y
202703,"Mirotic, Nikola",Nikola Mirotic,1,2014,2015,nikola_mirotic,1610612741,Y
203183,"Mitchell, Tony",Tony Mitchell,0,2013,2013,tony_mitchell,0,Y
203502,"Mitchell, Tony",Tony Mitchell,0,2013,2013,tony_l_mitchell,0,Y
1749,"Mobley, Cuttino",Cuttino Mobley,0,1998,2008,cuttino_mobley,0,Y
1737,"Mohammed, Nazr",Nazr Mohammed,1,1998,2015,nazr_mohammed,1610612760,Y
202328,"Monroe, Greg",Greg Monroe,1,2010,2015,greg_monroe,1610612749,Y
1626242,"Montero, Luis",Luis Montero,1,2015,2015,luis_montero,1610612757,Y
200081,"Moon, Jamario",Jamario Moon,0,2007,2011,jamario_moon,0,Y
202734,"Moore, E'Twaun",E'Twaun Moore,1,2011,2015,etwaun_moore,1610612741,Y
1630,"Moore, Mikki",Mikki Moore,0,1998,2011,mikki_moore,0,Y
203961,"Moreland, Eric",Eric Moreland,1,2014,2015,eric_moreland,1610612758,Y
202721,"Morris, Darius",Darius Morris,0,2011,2014,darius_morris,0,Y
202694,"Morris, Marcus",Marcus Morris,1,2011,2015,marcus_morris,1610612765,Y
202693,"Morris, Markieff",Markieff Morris,1,2011,2015,markieff_morris,1610612764,Y
201043,"Morris, Randolph",Randolph Morris,0,2006,2009,randolph_morris,0,Y
200747,"Morrison, Adam",Adam Morrison,0,2006,2009,adam_morrison,0,Y
201627,"Morrow, Anthony",Anthony Morrow,1,2008,2015,anthony_morrow,1610612760,Y
202700,"Motiejunas, Donatas",Donatas Motiejunas,1,2012,2015,donatas_motiejunas,1610612745,Y
203102,"Moultrie, Arnett",Arnett Moultrie,0,2012,2013,arnett_moultrie,0,Y
297,"Mourning, Alonzo",Alonzo Mourning,0,1992,2007,alonzo_mourning,0,Y
202389,"Mozgov, Timofey",Timofey Mozgov,1,2010,2015,timofey_mozgov,1610612739,Y
1626144,"Mudiay, Emmanuel",Emmanuel Mudiay,1,2015,2015,emmanuel_mudiay,1610612743,Y
203498,"Muhammad, Shabazz",Shabazz Muhammad,1,2013,2015,shabazz_muhammad,1610612750,Y
201957,"Mullens, Byron",Byron Mullens,0,2009,2013,byron_mullens,0,Y
204098,"Munford, Xavier",Xavier Munford,1,2015,2015,xavier_munford,1610612763,Y
203513,"Murphy, Erik",Erik Murphy,0,2013,2013,erik_murphy,0,Y
203122,"Murphy, Kevin",Kevin Murphy,0,2012,2012,kevin_murphy,0,Y
2211,"Murphy, Troy",Troy Murphy,0,2001,2012,troy_murphy,0,Y
2436,"Murray, Ronald",Ronald Murray,0,2002,2009,ronald_murray,0,Y
203315,"Murry, Toure",Toure Murry,0,2013,2014,toure_murry,0,Y
203488,"Muscala, Mike",Mike Muscala,1,2013,2015,mike_muscala,1610612737,Y
87,"Mutombo, Dikembe",Dikembe Mutombo,0,1991,2008,dikembe_mutombo,0,Y
2411,"Nachbar, Bostjan",Bostjan Nachbar,0,2002,2007,bostjan_nachbar,0,Y
2059,"Najera, Eduardo",Eduardo Najera,0,2000,2011,eduardo_najera,0,Y
1626204,"Nance Jr., Larry",Larry Nance Jr.,1,2015,2015,larry_nance,1610612747,Y
203894,"Napier, Shabazz",Shabazz Napier,1,2014,2015,shabazz_napier,1610612753,Y
959,"Nash, Steve",Steve Nash,0,1996,2013,steve_nash,0,Y
2434,"Navarro, Juan Carlos",Juan Carlos Navarro,0,2007,2007,europelive,0,Y
202380,"Ndiaye, Hamady",Hamady Ndiaye,0,2010,2013,hamady_ndiaye,0,Y
202390,"Neal, Gary",Gary Neal,0,2010,2015,gary_neal,0,Y
203517,"Nedovic, Nemanja",Nemanja Nedovic,0,2013,2013,nemanja_nedovic,0,Y
201634,"Nelson, DeMarcus",DeMarcus Nelson,0,2008,2008,demarcus_nelson,0,Y
2749,"Nelson, Jameer",Jameer Nelson,1,2004,2015,jameer_nelson,1610612743,Y
1725,"Nesterovic, Rasho",Rasho Nesterovic,0,1998,2009,radoslav_nesterovic,0,Y
203526,"Neto, Raul",Raul Neto,1,2015,2015,raulzinho_neto,1610612762,Y
1956,"Newble, Ira",Ira Newble,0,2000,2007,ira_newble,0,Y
201193,"Nichols, Demetris",Demetris Nichols,0,2007,2008,demetris_nichols,0,Y
203094,"Nicholson, Andrew",Andrew Nicholson,1,2012,2015,andrew_nicholson,1610612753,Y
201149,"Noah, Joakim",Joakim Noah,1,2007,2015,joakim_noah,1610612741,Y
2804,"Nocioni, Andres",Andres Nocioni,0,2004,2011,andres_nocioni,0,Y
203457,"Noel, Nerlens",Nerlens Noel,1,2013,2015,nerlens_noel,1610612755,Y
203512,"Nogueira, Lucas",Lucas Nogueira,1,2014,2015,lucas_nogueira,1610612761,Y
200779,"Novak, Steve",Steve Novak,1,2006,2015,steve_novak,1610612749,Y
1717,"Nowitzki, Dirk",Dirk Nowitzki,1,1998,2015,dirk_nowitzki,1610612742,Y
203263,"Nunnally, James",James Nunnally,0,2013,2013,james_nunnally,0,Y
203994,"Nurkic, Jusuf",Jusuf Nurkic,1,2014,2015,jusuf_nurkic,1610612743,Y
1626266,"O'Brien, J.J.",J.J. O'Brien,0,2015,2015,jj_obrien,0,Y
203948,"O'Bryant, Johnny",Johnny O'Bryant,1,2014,2015,johnny_obryant,1610612749,Y
200753,"O'Bryant, Patrick",Patrick O'Bryant,0,2006,2009,patrick_obryant,0,Y
979,"O'Neal, Jermaine",Jermaine O'Neal,0,1996,2013,jermaine_oneal,0,Y
406,"O'Neal, Shaquille",Shaquille O'Neal,0,1992,2010,shaquille_oneal,0,Y
203124,"O'Quinn, Kyle",Kyle O'Quinn,1,2012,2015,kyle_oquinn,1610612752,Y
101177,"Oberto, Fabricio",Fabricio Oberto,0,2005,2010,fabricio_oberto,0,Y
201141,"Oden, Greg",Greg Oden,0,2007,2013,greg_oden,0,Y
1885,"Odom, Lamar",Lamar Odom,0,1999,2013,lamar_odom,0,Y
203317,"Ohlbrecht, Tim",Tim Ohlbrecht,0,2012,2012,tim_ohlbrecht,0,Y
2731,"Okafor, Emeka",Emeka Okafor,0,2004,2013,emeka_okafor,0,Y
1626143,"Okafor, Jahlil",Jahlil Okafor,1,2015,2015,jahlil_okafor,1610612755,Y
2246,"Okur, Mehmet",Mehmet Okur,0,2002,2011,mehmet_okur,0,Y
203506,"Oladipo, Victor",Victor Oladipo,1,2013,2015,victor_oladipo,1610612753,Y
1563,"Ollie, Kevin",Kevin Ollie,0,1997,2009,kevin_ollie,0,Y
203482,"Olynyk, Kelly",Kelly Olynyk,1,2013,2015,kelly_olynyk,1610612738,Y
202620,"Onuaku, Arinze",Arinze Onuaku,0,2013,2014,arinze_onuaku,0,Y
202350,"Orton, Daniel",Daniel Orton,0,2010,2013,daniel_orton,0,Y
1626162,"Oubre, Kelly",Kelly Oubre,1,2015,2015,kelly_oubre,1610612764,Y
448,"Outlaw, Bo",Bo Outlaw,0,1993,2007,bo_outlaw,0,Y
2566,"Outlaw, Travis",Travis Outlaw,0,2003,2013,travis_outlaw,0,Y
101261,"Owens, Andre",Andre Owens,0,2005,2007,andre_owens,0,Y
202082,"Owens, Larry",Larry Owens,0,2010,2011,larry_owens,0,Y
2585,"Pachulia, Zaza",Zaza Pachulia,1,2003,2015,zaza_pachulia,1610612742,Y
203123,"Papanikolaou, Kostas",Kostas Papanikolaou,0,2014,2015,kostas_papanikolaou,0,Y
2457,"Pargo, Jannero",Jannero Pargo,0,2002,2014,jannero_pargo,0,Y
202951,"Pargo, Jeremy",Jeremy Pargo,0,2011,2012,jeremy_pargo,0,Y
1515,"Parker, Anthony",Anthony Parker,0,1997,2011,anthony_parker,0,Y
203953,"Parker, Jabari",Jabari Parker,1,2014,2015,jabari_parker,1610612749,Y
2470,"Parker, Smush",Smush Parker,0,2002,2007,smush_parker,0,Y
2225,"Parker, Tony",Tony Parker,1,2001,2015,tony_parker,1610612759,Y
202718,"Parsons, Chandler",Chandler Parsons,1,2011,2015,chandler_parsons,1610612742,Y
203934,"Patterson, Lamar",Lamar Patterson,1,2015,2015,lamar_patterson,1610612737,Y
202335,"Patterson, Patrick",Patrick Patterson,1,2010,2015,patrick_patterson,1610612761,Y
1739,"Patterson, Ruben",Ruben Patterson,0,1998,2007,ruben_patterson,0,Y
101108,"Paul, Chris",Chris Paul,1,2005,2015,chris_paul,1610612746,Y
2562,"Pavlovic, Sasha",Sasha Pavlovic,0,2003,2012,aleksandar_pavlovic,0,Y
203940,"Payne, Adreian",Adreian Payne,1,2014,2015,adreian_payne,1610612750,Y
1626166,"Payne, Cameron",Cameron Payne,1,2015,2015,cameron_payne,1610612760,Y
203901,"Payton, Elfrid",Elfrid Payton,1,2014,2015,elfrid_payton,1610612753,Y
200762,"Pecherov, Oleksiy",Oleksiy Pecherov,0,2007,2009,oleksiy_pecherov,0,Y
201593,"Pekovic, Nikola",Nikola Pekovic,1,2010,2015,nikola_pekovic,1610612750,Y
2570,"Perkins, Kendrick",Kendrick Perkins,1,2003,2015,kendrick_perkins,1610612740,Y
200785,"Perovic, Kosta",Kosta Perovic,0,2007,2007,kosta_perovic,0,Y
2050,"Peterson, Morris",Morris Peterson,0,2000,2010,morris_peterson,0,Y
101130,"Petro, Johan",Johan Petro,0,2005,2012,johan_petro,0,Y
15,"Piatkowski, Eric",Eric Piatkowski,0,1994,2007,eric_piatkowski,0,Y
1718,"Pierce, Paul",Paul Pierce,1,1998,2015,paul_pierce,1610612746,Y
2554,"Pietrus, Mickael",Mickael Pietrus,0,2003,2012,mickael_pietrus,0,Y
202354,"Pittman, Dexter",Dexter Pittman,0,2010,2013,dexter_pittman,0,Y
202353,"Pleiss, Tibor",Tibor Pleiss,1,2015,2015,tibor_pleiss,1610612762,Y
203486,"Plumlee, Mason",Mason Plumlee,1,2013,2015,mason_plumlee,1610612757,Y
203101,"Plumlee, Miles",Miles Plumlee,1,2012,2015,miles_plumlee,1610612749,Y
1513,"Pollard, Scot",Scot Pollard,0,1997,2007,scot_pollard,0,Y
202347,"Pondexter, Quincy",Quincy Pondexter,1,2010,2015,quincy_pondexter,1610612740,Y
203490,"Porter, Otto",Otto Porter,1,2013,2015,otto_porter,1610612764,Y
1626171,"Portis, Bobby",Bobby Portis,1,2015,2015,bobby_portis,1610612741,Y
204001,"Porzingis, Kristaps",Kristaps Porzingis,1,2015,2015,kristaps_porzingis,1610612752,Y
1899,"Posey, James",James Posey,0,1999,2010,james_posey,0,Y
200796,"Powe, Leon",Leon Powe,0,2006,2010,leon_powe,0,Y
203939,"Powell, Dwight",Dwight Powell,1,2014,2015,dwight_powell,1610612742,Y
2694,"Powell, Josh",Josh Powell,0,2005,2013,josh_powell,0,Y
2867,"Powell, Kasib",Kasib Powell,0,2007,2007,kasib_powell,0,Y
1626181,"Powell, Norman",Norman Powell,1,2015,2015,norman_powell,1610612761,Y
203515,"Pressey, Phil",Phil Pressey,0,2013,2015,phil_pressey,0,Y
201985,"Price, A.J.",A.J. Price,0,2009,2014,aj_price,0,Y
101179,"Price, Ronnie",Ronnie Price,1,2005,2015,ronnie_price,1610612756,Y
203143,"Prigioni, Pablo",Pablo Prigioni,1,2012,2015,pablo_prigioni,1610612746,Y
2419,"Prince, Tayshaun",Tayshaun Prince,1,2002,2015,tayshaun_prince,1610612750,Y
201172,"Pruitt, Gabe",Gabe Pruitt,0,2007,2008,gabe_pruitt,0,Y
2038,"Przybilla, Joel",Joel Przybilla,0,2000,2012,joel_przybilla,0,Y
200809,"Quinn, Chris",Chris Quinn,0,2006,2012,chris_quinn,0,Y
2209,"Radmanovic, Vladimir",Vladimir Radmanovic,0,2001,2012,vladimir_radmanovic,0,Y
203545,"Raduljica, Miroslav",Miroslav Raduljica,0,2013,2014,miroslav_raduljica,0,Y
203944,"Randle, Julius",Julius Randle,1,2014,2015,julius_randle,1610612747,Y
201576,"Randolph, Anthony",Anthony Randolph,0,2008,2013,anthony_randolph,0,Y
101183,"Randolph, Shavlik",Shavlik Randolph,0,2005,2014,shavlik_randolph,0,Y
2216,"Randolph, Zach",Zach Randolph,1,2001,2015,zach_randolph,1610612763,Y
689,"Ratliff, Theo",Theo Ratliff,0,1995,2010,theo_ratliff,0,Y
202360,"Rautins, Andy",Andy Rautins,0,2010,2010,andy_rautins,0,Y
2072,"Redd, Michael",Michael Redd,0,2000,2011,michael_redd,0,Y
200755,"Redick, JJ",JJ Redick,1,2006,2015,jj_redick,1610612746,Y
203186,"Reed, Willie",Willie Reed,1,2012,2015,willie_reed,1610612751,Y
202385,"Reid, Ryan",Ryan Reid,0,2011,2011,ryan_reid,0,Y
203318,"Rice Jr., Glen",Glen Rice Jr.,0,2013,2014,glen_rice_jr,0,Y
201181,"Richard, Chris",Chris Richard,0,2007,2009,chris_richard,0,Y
2202,"Richardson, Jason",Jason Richardson,0,2001,2014,jason_richardson,0,Y
200978,"Richardson, Jeremy",Jeremy Richardson,0,2006,2008,jeremy_richardson,0,Y
1626196,"Richardson, Josh",Josh Richardson,1,2015,2015,josh_richardson,1610612748,Y
2047,"Richardson, Quentin",Quentin Richardson,0,2000,2012,quentin_richardson,0,Y
2557,"Ridnour, Luke",Luke Ridnour,0,2003,2014,luke_ridnour,0,Y
203085,"Rivers, Austin",Austin Rivers,1,2012,2015,austin_rivers,1610612746,Y
203460,"Roberson, Andre",Andre Roberson,1,2013,2015,andre_roberson,1610612760,Y
101194,"Roberson, Anthony",Anthony Roberson,0,2005,2008,anthony_roberson,0,Y
203148,"Roberts, Brian",Brian Roberts,1,2012,2015,brian_roberts,1610612757,Y
203922,"Robinson, Glenn",Glenn Robinson,1,2014,2015,glenn_robinson_iii,1610612754,Y
101126,"Robinson, Nate",Nate Robinson,0,2005,2015,nate_robinson,0,Y
203080,"Robinson, Thomas",Thomas Robinson,1,2012,2015,thomas_robinson,1610612751,Y
200771,"Rodriguez, Sergio",Sergio Rodriguez,0,2006,2009,sergio_rodriguez,0,Y
202375,"Rolle, Magnum",Magnum Rolle,0,2010,2010,magnum_rolle,0,Y
200765,"Rondo, Rajon",Rajon Rondo,1,2006,2015,rajon_rondo,1610612758,Y
201565,"Rose, Derrick",Derrick Rose,1,2008,2015,derrick_rose,1610612741,Y
990,"Rose, Malik",Malik Rose,0,1996,2008,malik_rose,0,Y
2624,"Ross, Quinton",Quinton Ross,0,2004,2010,quinton_ross,0,Y
203082,"Ross, Terrence",Terrence Ross,1,2012,2015,terrence_ross,1610612761,Y
200750,"Roy, Brandon",Brandon Roy,0,2006,2012,brandon_roy,0,Y
1626179,"Rozier, Terry",Terry Rozier,1,2015,2015,terry_rozier,1610612738,Y
201937,"Rubio, Ricky",Ricky Rubio,1,2011,2015,ricky_rubio,1610612750,Y
204014,"Rudez, Damjan",Damjan Rudez,1,2014,2015,damjan_rudez,1610612750,Y
1913,"Ruffin, Michael",Michael Ruffin,0,1999,2008,michael_ruffin,0,Y
201575,"Rush, Brandon",Brandon Rush,1,2008,2015,brandon_rush,1610612744,Y
2416,"Rush, Kareem",Kareem Rush,0,2002,2009,kareem_rush,0,Y
1626156,"Russell, D'Angelo",D'Angelo Russell,1,2015,2015,dangelo_russell,1610612747,Y
201041,"Russell, Walker",Walker Russell,0,2011,2011,walker_russell,0,Y
203135,"Sacre, Robert",Robert Sacre,1,2012,2015,robert_sacre,1610612747,Y
2422,"Salmons, John",John Salmons,0,2002,2014,john_salmons,0,Y
200798,"Samb, Cheikh",Cheikh Samb,0,2007,2008,cheikh_samb,0,Y
203960,"Sampson, JaKarr",JaKarr Sampson,1,2014,2015,jakarr_sampson,1610612743,Y
202396,"Samuels, Samardo",Samardo Samuels,0,2010,2012,samardo_samuels,0,Y
202336,"Sanders, Larry",Larry Sanders,0,2010,2014,larry_sanders,0,Y
2243,"Scalabrine, Brian",Brian Scalabrine,0,2001,2011,brian_scalabrine,0,Y
203471,"Schroder, Dennis",Dennis Schroder,1,2013,2015,dennis_schroder,1610612737,Y
2449,"Scola, Luis",Luis Scola,1,2007,2015,luis_scola,1610612761,Y
203118,"Scott, Mike",Mike Scott,1,2012,2015,mike_scott,1610612737,Y
200757,"Sefolosha, Thabo",Thabo Sefolosha,1,2006,2015,thabo_sefolosha,1610612737,Y
202729,"Selby, Josh",Josh Selby,0,2011,2012,josh_selby,0,Y
200754,"Sene, Mouhamed",Mouhamed Sene,0,2006,2008,mouhamed_sene,0,Y
202338,"Seraphin, Kevin",Kevin Seraphin,1,2010,2015,kevin_seraphin,1610612752,Y
201196,"Sessions, Ramon",Ramon Sessions,1,2007,2015,ramon_sessions,1610612764,Y
201203,"Shakur, Mustafa",Mustafa Shakur,0,2009,2013,mustafa_shakur,0,Y
201594,"Sharpe, Walter",Walter Sharpe,0,2008,2008,walter_sharpe,0,Y
203129,"Shengelia, Tornike",Tornike Shengelia,0,2012,2013,tornike_shengelia,0,Y
202697,"Shumpert, Iman",Iman Shumpert,1,2011,2015,iman_shumpert,1610612739,Y
203144,"Shved, Alexey",Alexey Shved,0,2012,2014,alexey_shved,0,Y
202918,"Silas, Xavier",Xavier Silas,0,2011,2011,xavier_silas,0,Y
202081,"Siler, Garret",Garret Siler,0,2010,2010,garret_siler,0,Y
2250,"Simmons, Bobby",Bobby Simmons,0,2001,2011,bobby_simmons,0,Y
200759,"Simmons, Cedric",Cedric Simmons,0,2006,2008,cedric_simmons,0,Y
203613,"Simmons, Jonathon",Jonathon Simmons,1,2015,2015,jonathon_simmons,1610612759,Y
202067,"Simpson, Diamon",Diamon Simpson,0,2011,2011,diamon_simpson,0,N
201235,"Sims, Courtney",Courtney Sims,0,2007,2008,courtney_sims,0,Y
203156,"Sims, Henry",Henry Sims,1,2012,2015,henry_sims,1610612751,Y
202713,"Singler, Kyle",Kyle Singler,1,2012,2015,kyle_singler,1610612760,Y
201606,"Singletary, Sean",Sean Singletary,0,2008,2008,sean_singletary,0,Y
202698,"Singleton, Chris",Chris Singleton,0,2011,2013,chris_singleton,0,Y
101189,"Singleton, James",James Singleton,0,2005,2011,james_singleton,0,Y
203491,"Siva, Peyton",Peyton Siva,0,2013,2013,peyton_siva,0,Y
1730,"Skinner, Brian",Brian Skinner,0,1998,2011,brian_skinner,0,Y
202388,"Sloan, Donald",Donald Sloan,1,2011,2015,donald_sloan,1610612751,Y
203935,"Smart, Marcus",Marcus Smart,1,2014,2015,marcus_smart,1610612738,Y
203147,"Smith, Chris",Chris Smith,0,2013,2013,chris_smith,0,Y
200783,"Smith, Craig",Craig Smith,0,2006,2011,craig_smith,0,Y
202962,"Smith, Greg",Greg Smith,1,2011,2015,greg_smith,1610612750,Y
202397,"Smith, Ish",Ish Smith,1,2010,2015,ish_smith,1610612755,Y
2747,"Smith, J.R.",J.R. Smith,1,2004,2015,jr_smith,1610612739,Y
201160,"Smith, Jason",Jason Smith,1,2007,2015,jason_smith,1610612753,Y
202536,"Smith, Jerry",Jerry Smith,0,2011,2011,jerry_smith,0,Y
693,"Smith, Joe",Joe Smith,0,1995,2010,joe_smith,0,Y
2746,"Smith, Josh",Josh Smith,1,2004,2015,josh_smith,1610612745,Y
202701,"Smith, Nolan",Nolan Smith,0,2011,2012,nolan_smith,0,Y
203893,"Smith, Russ",Russ Smith,0,2014,2015,russ_smith,0,Y
203503,"Snell, Tony",Tony Snell,1,2013,2015,tony_snell,1610612741,Y
727,"Snow, Eric",Eric Snow,0,1995,2007,eric_snow,0,Y
2745,"Snyder, Kirk",Kirk Snyder,0,2004,2007,kirk_snyder,0,Y
2226,"Solomon, Will",Will Solomon,0,2001,2008,willie_solomon,0,Y
2443,"Songaila, Darius",Darius Songaila,0,2003,2010,darius_songaila,0,Y
203480,"Southerland, James",James Southerland,0,2013,2013,james_southerland,0,Y
201578,"Speights, Marreese",Marreese Speights,1,2008,2015,marreese_speights,1610612744,Y
201168,"Splitter, Tiago",Tiago Splitter,1,2010,2015,tiago_splitter,1610612737,Y
711,"Stackhouse, Jerry",Jerry Stackhouse,0,1995,2012,jerry_stackhouse,0,Y
203917,"Stauskas, Nik",Nik Stauskas,1,2014,2015,nik_stauskas,1610612755,Y
203474,"Stephens, DJ",DJ Stephens,0,2013,2013,dj_stephens,0,Y
202362,"Stephenson, Lance",Lance Stephenson,1,2010,2015,lance_stephenson,1610612763,Y
1627293,"Stepheson, Alex",Alex Stepheson,0,2015,2015,alex_stepheson,0,Y
2052,"Stevenson, DeShawn",DeShawn Stevenson,0,2000,2012,deshawn_stevenson,0,Y
201880,"Stiemsma, Greg",Greg Stiemsma,0,2009,2014,greg_stiemsma,0,Y
204065,"Stockton, David",David Stockton,0,2014,2014,david_stockton,0,Y
978,"Stojakovic, Peja",Peja Stojakovic,0,1998,2010,predrag_stojakovic,0,Y
203950,"Stokes, Jarnell",Jarnell Stokes,0,2014,2015,jarnell_stokes,0,Y
202933,"Stone, Julyan",Julyan Stone,0,2011,2013,julyan_stone,0,Y
2852,"Storey, Awvee",Awvee Storey,0,2004,2007,awvee_storey,0,Y
757,"Stoudamire, Damon",Damon Stoudamire,0,1995,2007,damon_stoudamire,0,Y
101136,"Stoudamire, Salim",Salim Stoudamire,0,2005,2008,salim_stoudamire,0,Y
2405,"Stoudemire, Amar'e",Amar'e Stoudemire,1,2002,2015,amare_stoudemire,1610612748,Y
201199,"Strawberry, DJ",DJ Strawberry,0,2007,2007,dj_strawberry,0,Y
201155,"Stuckey, Rodney",Rodney Stuckey,1,2007,2015,rodney_stuckey,1610612754,Y
203096,"Sullinger, Jared",Jared Sullinger,1,2012,2015,jared_sullinger,1610612738,Y
201969,"Summers, DaJuan",DaJuan Summers,0,2009,2012,dajuan_summers,0,Y
2741,"Swift, Robert",Robert Swift,0,2004,2008,robert_swift,0,Y
2031,"Swift, Stromile",Stromile Swift,0,2000,2008,stromile_swift,0,Y
202377,"Sy, Pape",Pape Sy,0,2010,2010,pape_sy,0,Y
1887,"Szczerbiak, Wally",Wally Szczerbiak,0,1999,2008,wally_szczerbiak,0,Y
204002,"Tavares, Walter",Walter Tavares,1,2015,2015,walter_tavares,1610612737,Y
203106,"Taylor, Jeff",Jeff Taylor,0,2012,2014,jeff_taylor,0,Y
201966,"Taylor, Jermaine",Jermaine Taylor,0,2009,2010,jermaine_taylor,0,Y
201446,"Taylor, Mike",Mike Taylor,0,2008,2008,mike_taylor,0,Y
203116,"Taylor, Tyshawn",Tyshawn Taylor,0,2012,2013,tyshawn_taylor,0,Y
201952,"Teague, Jeff",Jeff Teague,1,2009,2015,jeff_teague,1610612737,Y
203104,"Teague, Marquis",Marquis Teague,0,2012,2013,marquis_teague,0,Y
203141,"Teletovic, Mirza",Mirza Teletovic,1,2012,2015,mirza_teletovic,1610612756,Y
2742,"Telfair, Sebastian",Sebastian Telfair,0,2004,2014,sebastian_telfair,0,Y
202066,"Temple, Garrett",Garrett Temple,1,2009,2015,garrett_temple,1610612764,Y
1891,"Terry, Jason",Jason Terry,1,1999,2015,jason_terry,1610612745,Y
201934,"Thabeet, Hasheem",Hasheem Thabeet,0,2009,2013,hasheem_thabeet,0,Y
203519,"Thomas, Adonis",Adonis Thomas,0,2013,2013,adonis_thomas,0,Y
2873,"Thomas, Billy",Billy Thomas,0,2004,2007,billy_thomas,0,Y
2041,"Thomas, Etan",Etan Thomas,0,2001,2010,etan_thomas,0,Y
202738,"Thomas, Isaiah",Isaiah Thomas,1,2011,2015,isaiah_thomas,1610612738,Y
1903,"Thomas, Kenny",Kenny Thomas,0,1999,2009,kenny_thomas,0,Y
703,"Thomas, Kurt",Kurt Thomas,0,1995,2012,kurt_thomas,0,Y
202498,"Thomas, Lance",Lance Thomas,1,2011,2015,lance_thomas,1610612752,Y
202952,"Thomas, Malcolm",Malcolm Thomas,0,2011,2014,malcolm_thomas,0,Y
1501,"Thomas, Tim",Tim Thomas,0,1997,2009,tim_thomas,0,Y
200748,"Thomas, Tyrus",Tyrus Thomas,0,2006,2014,tyrus_thomas,0,Y
202717,"Thompkins, Trey",Trey Thompkins,0,2011,2011,trey_thompkins,0,Y
203138,"Thompson, Hollis",Hollis Thompson,1,2013,2015,hollis_thompson,1610612755,Y
